Date,neg,neu,pos,compound
2017-05-11,0.0,0.825,0.175,0.1779
2017-05-12,0.0,0.123,0.877,0.7269
2017-05-15,0.0,0.8033333333333333,0.19666666666666668,0.27153333333333335
2017-05-17,0.0,0.65575,0.34425,0.408625
2017-05-18,0.0,0.562,0.438,0.4404
2017-05-21,0.414,0.404,0.182,-0.3182
2017-05-22,0.0,0.556,0.444,0.7351
2017-05-23,0.0,0.7575,0.2425,0.3601
2017-05-24,0.0,0.702,0.298,0.1779
2017-05-26,0.0,0.746,0.254,0.1779
2017-05-28,0.0,0.411,0.589,0.5106
2017-05-30,0.0,0.638,0.362,0.1779
2017-05-31,0.0,0.6865,0.3135,0.56555
2017-06-01,0.0,0.654,0.346,0.51695
2017-06-05,0.229,0.571,0.2,-0.0772
2017-06-06,0.027333333333333334,0.616,0.357,0.36496666666666666
2017-06-07,0.0,0.757,0.243,0.19905
2017-06-08,0.157,0.508,0.335,0.5423
2017-06-09,0.0,0.819,0.181,0.08895
2017-06-10,0.22,0.78,0.0,-0.6705
2017-06-12,0.0,0.6935,0.3065,0.36765000000000003
2017-06-13,0.0,1.0,0.0,0.0
2017-06-14,0.0,0.6715,0.3285,0.34425000000000006
2017-06-15,0.0,1.0,0.0,0.0
2017-06-16,0.096125,0.7292500000000001,0.174625,0.014600000000000002
2017-06-17,0.1125,0.8205,0.067,-0.13125
2017-06-18,0.09125,0.68425,0.22450000000000003,0.070925
2017-06-19,0.0,0.7729090909090908,0.22709090909090912,0.2222454545454546
2017-06-20,0.043222222222222224,0.6967777777777778,0.26,0.19827777777777778
2017-06-21,0.095,0.6225,0.28250000000000003,0.15387499999999998
2017-06-22,0.159,0.66,0.181,0.0376
2017-06-23,0.08220000000000001,0.5763999999999999,0.34140000000000004,0.22346000000000005
2017-06-24,0.0,0.375,0.625,0.6124
2017-06-25,0.0,0.779,0.221,0.1779
2017-06-26,0.0,0.6756666666666667,0.3243333333333333,0.4949666666666667
2017-06-27,0.059,0.372,0.569,0.8625
2017-06-28,0.0,0.7986666666666666,0.20133333333333334,0.1186
2017-06-29,0.0555,0.847,0.0975,0.02495
2017-07-02,0.0705,0.5165,0.41300000000000003,0.26415
2017-07-05,0.3825,0.4045,0.213,-0.14420000000000002
2017-07-07,0.0,1.0,0.0,0.0
2017-07-08,0.0,1.0,0.0,0.0
2017-07-09,0.095,0.40049999999999997,0.5045,0.3723
2017-07-10,0.0,0.7564,0.24359999999999998,0.25458
2017-07-11,0.0,0.857,0.143,0.10115
2017-07-12,0.0,1.0,0.0,0.0
2017-07-14,0.0,1.0,0.0,0.0
2017-07-17,0.0,0.7559999999999999,0.244,0.2451
2017-07-19,0.0,0.653,0.347,0.5022500000000001
